Time (s),Volume (m^3),Ar,Ne,N2,X(1),CH4(2),O2(3),CO2(4),H2O(5),H2(6),CO(7),C2H6(8),CH2O(9),CH3(10),C3H8(11),H(12),C2H5(13),CH3OH(14),HCO(15),CH3CHO(16),OH(17),C2H4(18),CH4X(48),OX(20)
0.0,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.11866996602996532,0.022821567693054285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.9393065391395154e-24,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.11866996602996532,0.022821567693054285,0.0,1.583962030468498e-84,5.475011861976534e-42,0.0,3.4000804019962769e-64,0.0,6.039422641091912e-25,-4.1403153019944862e-125,6.039422641091912e-25,9.0887794076046442e-87,1.6332822923682449e-106,0.0,0.0,8.7897290702768987e-68,4.8365573866905521e-102,2.3951488409191896e-18,1.1516088473824025e-19
1.6630058309590643e-23,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.11866996602996532,0.022821567693054285,0.0,3.5432597036768113e-83,3.3069071646338262e-41,0.0,5.1382015034969612e-63,0.0,1.6910383395057353e-24,7.8760600710528515e-124,1.6910383395057353e-24,2.5631812134151206e-85,9.9360532262352961e-105,0.0,0.0,1.0435166352232734e-66,2.5035413962038535e-100,6.706416754573733e-18,3.2245047726707271e-19
3.80115618504929e-23,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.11866996602996531,0.022821567693054285,0.0,7.0008840841383736e-82,1.5921334494627758e-40,0.0,5.5274427079175221e-62,0.0,3.8652304902988238e-24,8.3223080362497023e-122,3.8652304902988238e-24,5.5754790079894103e-84,4.4856093795867358e-103,0.0,0.0,1.0245308204314752e-65,1.0931441521752209e-98,1.5328952581882808e-17,7.3702966232473763e-19
8.077456893229741e-23,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.1186699660299653,0.022821567693054285,0.0,1.2457699171922809e-80,6.9532650647101958e-40,0.0,5.0806721430951945e-61,0.0,8.2136147918850009e-24,6.5781358276072984e-120,8.2136147918849995e-24,1.0335998431900028e-82,1.6936807527234204e-101,0.0,0.0,9.0618590822926658e-65,4.0695015946330987e-97,3.2574024236500906e-17,1.5661880324400675e-18
1.6630058309590643e-22,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999992,0.11866996602996527,0.022821567693054285,0.0,2.1011730509038047e-79,2.9028512892199565e-39,0.0,4.3466219849473848e-60,0.0,1.6910383395057352e-23,4.662350116273011e-118,1.6910383395057349e-23,1.7764940445424128e-81,5.8761653251368433e-100,0.0,0.0,7.617038576636831e-64,1.4020050017899964e-95,6.7064167545736911e-17,3.2245047726707269e-18
3.3735261142312447e-22,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999986,0.1186699660299652,0.022821567693054285,0.0,3.4511830455371267e-78,1.1859094693515633e-38,0.0,3.5938711125821643e-59,0.0,3.4303920601402055e-23,3.1375478955535971e-116,3.4303920601402031e-23,2.9444085969203271e-80,1.9570083930687049e-98,0.0,0.0,6.2449084272138517e-63,4.6527434357496259e-94,1.3604445416420806e-16,6.5411382531320436e-18
6.794566680775605e-22,0.11640260799999998,0.8585084662769803,0.0,0.0,0.3375675631999997,0.11866996602996506,0.022821567693054282,0.0,5.5945164383889795e-77,4.7936356857298142e-38,0.0,2.9224763032508251e-58,0.0,6.9090995014091424e-23,2.0586599359038817e-114,6.909099501409133e-23,4.7942061119711167e-79,6.3880013411160475e-97,0.0,0.0,5.0572887545424953e-62,1.5160287083907742e-92,2.740050274011471e-16,1.3174405214054669e-17
1.3636647813864328e-21,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999942,0.11866996602996478,0.022821567693054275,0.0,9.0097962546926287e-76,1.9274998260562727e-37,0.0,2.357083012546599e-57,0.0,1.3866514383947012e-22,1.3339810012376756e-112,1.3866514383946972e-22,7.7378679935051791e-78,2.0644916503952009e-95,0.0,0.0,4.0705459638337814e-61,4.8951648325846599e-91,5.4992617387501191e-16,2.64409391358999e-17
2.732081008004177e-21,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999887,0.11866996602996423,0.022821567693054261,0.0,1.446271835765996e-74,7.7301363978533787e-37,0.0,1.8933372593505114e-56,0.0,2.7781344149022705e-22,8.5904642203832234e-111,2.7781344149022555e-22,1.2434546136893352e-76,6.6390957547386135e-94,0.0,0.0,3.2663567819460898e-60,1.5735069939597174e-89,1.101768466822689e-15,5.2974006979590242e-17
5.468913461239666e-21,0.11640260799999998,0.8585084662769803,0.0,0.0,0.3375675631999977,0.11866996602996312,0.022821567693054233,0.0,2.3178060198607355e-73,3.0960865768769371e-36,0.0,1.5177441615127167e-55,0.0,5.5611003679173961e-22,5.5149139083675696e-109,5.561100367917335e-22,1.9938538456733135e-75,2.1297616818941321e-92,0.0,0.0,2.617060234846387e-59,5.0465368512169509e-88,2.2054530527178319e-15,1.0604014266697051e-16
1.0942578367710643e-20,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999537,0.11866996602996091,0.022821567693054181,0.0,3.7115095115764448e-72,1.2392414941988592e-35,0.0,1.2154262738884929e-54,0.0,1.1127032273947588e-21,3.5350001114640428e-107,1.1127032273947342e-21,3.1936312754862197e-74,6.8236514195879521e-91,0.0,0.0,2.0952394725382473e-58,1.6167043222863109e-86,4.4128222245072745e-15,2.1217241404172933e-16
2.18899081806526e-20,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999076,0.1186699660299565,0.022821567693054073,0.0,5.9408323278079399e-71,4.9585801635923684e-35,0.0,9.7283363761558619e-54,0.0,2.225889608600775e-21,2.2641473129497308e-105,2.2258896086006761e-21,5.1125837194607314e-73,2.1849156907950557e-89,0.0,0.0,1.6768283640798113e-57,5.176355651098656e-85,8.8275605680827865e-15,4.2443695679123999e-16
4.378456780653651e-20,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319998149,0.11866996602994767,0.022821567693053862,0.0,9.5072658940924832e-70,1.9837549487862469e-34,0.0,7.7846400562309261e-53,0.0,4.4522623710127152e-21,1.4496136496071088e-103,4.4522623710123188e-21,8.1823535264202472e-72,6.9938865816801067e-88,0.0,0.0,1.3417174601199223e-56,1.6568982412819432e-83,1.7657037255220308e-14,8.4896604229023231e-16
